FieldName,FieldOrder,FieldDescription,ValidValues,DataType,UsageNotes,ReportingLevel,DSCRTPFieldClass,DSCRTPCategory,DSCRTPGroup,DarwinCoreClass,DarwinCoreTerm,DarwinCoreLink,DataSubmissionTemplate,InternalUseOnly,PrimaryFields,NeverNull,StandardDownload,MapDisplayFields,MapQuery,GISBased,GoogleForm,ReleaseToOBIS,PointHist,PointNew,PointProgram,TransHist,TransNew,TransProgram,TrawlHist,TrawlNew,TrawlProgram
Flag,1,A value of '1' means record is flagged as 'do not release' for quality assurance. A value of '0' means that the record is not flagged and it can be released.  '-999' means that the record has not yet been assessed for quality.  ,1; 0; -999,Logical,,occurence,Internal&GIS Fields,Flag,Flag,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,P,P,P,P,P,P,P,P,P
FlagReason,2,"Reason why the record was flagged for QA.  We may have multiple flag reasons separated by the pipe character with a leading a trailing space, ' | '.",[value]; NA,Character,,occurence,Internal&GIS Fields,Flag,Flag,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,P,P,P,P,P,P,P,P,P
ShallowFlag,3,A value of 1 denotes a coral or sponge record where DepthInMeters is correct but it is less than 50 meters. A value of 0 denotes a coral that has a correct DepthInMeters greater than or equal to 50 meters.,1; 0; -999,Logical,This is created to capture deep water taxa that reach into shallower areas.,occurence,Internal&GIS Fields,Flag,Flag,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,P,P,P,P,P,P,P,P
DatabaseVersion,4,"Version of the entire database indicated as a date-based version in the format YYYYMMDD-<iteration>.  Example: '20190226-0' for the version created on February 26, 2019.  The zero on the end indicates the iteration number on that day.  If another version of the database was created on that same day, it would be indicated as '20190226-1'.",[value],Character,In ERDDAP as a global variable,global,Provenance & Updates,Record Keeping,ID Database,NA,NA,NA,0,0,0,1,1,0,0,0,0,0,P,P,P,P,P,P,P,P,P
DatasetID,5,Standardized identifier for each dataset within the larger database.  This field is used as the primary grouping variable for associating records together and for creating the dataset dashboards,[value],Character,This value can be thought of as a standardized version of a collection level ID for the data set.  In some cases we break the data down below the collection level if the collection is very large and has differing methods of sampling (see SamplingEquipment term),dataset,Provenance & Updates,Record Keeping,ID Dataset,Record-level,datasetID,http://rs.tdwg.org/dwc/terms/index.htm#datasetID,0,0,1,1,1,1,1,0,0,1,P,P,P,P,P,P,P,P,P
CatalogNumber,6,Unique record identifier controlled by the DSCRTP. It is persistent and the numbers are retired if records are deleted from the database.,[value]; -999,Integer,,occurence,Basic ID & Attribution,Record Keeping,ID Sample,Occurrence,occurrenceID,http://rs.tdwg.org/dwc/terms/occurrenceID,0,0,0,0,1,1,1,0,0,1,NA,P,P,P,P,P,P,P,P
SampleID,7,"The primary identification label or code of the specimen or catch record exactly as reported by the 'DataProvider'. This field, along with 'TrackingID', is used to establish record provenance at the 'DataProvider' institution. Image-based records should also have a SampleID that is a filename or other identifier chosen by the 'DataProvider'.  SampleID should be the primary link back to the original database owned by the 'DataProvider'.  An individual SampleID can be repeated.  For example, there may be multiple taxa in an single image that would require separate records, so that the same SampleID (ID of the image) may be listed multiple times. ",[value],Factor,,occurence,Basic ID & Attribution,Observation Data ,ID Sample,Occurrence,catalogNumber,http://rs.tdwg.org/dwc/terms/index.htm#catalogNumber,1,0,1,1,1,1,0,0,0,1,R,R,R,R,R,R,R,R,R
TrackingID,8,"Additional ID of the sample or observation provided by the ""DataProvider"" (e.g. an additional ID of the occurrence used during field activities or other sample tracking). May be used to indicate transects within an ""EventID"".",[value]; NA,Factor,,occurence,Provenance & Updates,Observation Data ,ID Sample,Occurrence,recordNumber,http://rs.tdwg.org/dwc/terms/recordNumber,1,0,0,0,0,0,0,0,0,1,D,D,D,D,D,D,D,D,D
ImageURL,9,"URL that points to the image on the DSC portal or appropriate archive that displays the specimen of record. In the case of records submitted to the Program, this record is based on the image file indicated in the ImageFilePath variable. This value is created by the Program.",[value]; NA,Character,,occurence,Basic ID & Attribution,Observation Data ,Sample Image,Occurrence,associatedMedia,http://rs.tdwg.org/dwc/terms/associatedMedia,0,0,1,0,1,1,1,0,0,1,P,P,P,P,P,P,P,P,P
HighlightImageURL,10,"URL that points to the highlight image hosted on the DSC portal or appropriate archive that displays the specimen of record. A highlight image is one that is an especially good representative image of the taxa as determined by the 'DataProvider'. In the case of records submitted to the Program, this record is based on the image file indicated in the HighlightImageFilePath variable. This value is created by the Program.  If this image is null, then it is assumed that the imagery associated with this record is not particularly notable. This image URL can be the same as that reported in 'ImageURL', but does not necessarily have to be the same image.",[value]; NA,Character,,occurence,Basic ID & Attribution,Observation Data ,Sample Image,Occurrence,associatedMedia,http://rs.tdwg.org/dwc/terms/associatedMedia,0,0,1,0,1,1,0,0,1,0,P,P,P,P,P,P,P,P,P
